"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
-1.00576150650219,-0.0891405295719658,-0.0725243686377984,-1.47061956349823,0.760817549835473,-2.30083922869199,-0.972316435589442,-0.950467595608132,-0.871509168017407,-0.525255742964857,1.40235387938795,-1.25488158539522,0.247266849505103,-1.71489071746334,-2.05621516913064,-0.00776203301735076,-0.990646842888276,-0.363422279204818,1.41475487532609,0.558098438514497,0.739948163576444,-0.683621373735579,0.318895401840396,0.661575022254297,-0.369158385409967,1.36726712382141,-0.794320590734465,-0.0219760065243981,1.02853045783339,0.308805223089042,0.637905704543026,-0.0346281286372618,1.17188476633666,0.33107617211462,-0.0190205222838547,0.921024745966636,0.553484629701412,-0.463721212254486,-0.726842032719921,-0.216372282236414,-0.0143799248019636,1.6347342123961,-0.249024232871126,-0.387728379357385,0.276312888985285,0.709636139832436,-0.998718924639042,0.408056644028852,1.0223544524197,0.285560025059259
-1.89181591416958,-0.238990618613432,0.462277791981793,1.02104716853495,0.343053314014823,-0.722522996289305,-0.702650284558375,-1.2379224247555,1.01372209046173,-1.30211640301008,-0.641699152307184,-1.87374965406336,0.711403151346261,-0.345218876987193,-0.799327162302271,-0.0932342365693254,-1.38887041924991,1.31209136598093,0.539580245432486,1.16938269169293,-0.987788771064665,0.527019089084647,-0.182516622773406,0.842383380700751,-0.519141656973047,-1.11310460301685,-0.166966526549821,-0.181538499611306,-0.30750392442274,0.585569202853404,-1.2087942857474,-1.87243745068165,0.342631730725118,1.07246585675419,-0.253206144552052,-0.456986883498717,0.145851712523546,0.725342302277665,-1.58931186852399,-1.26190514776705,-0.176649020260368,-1.62826906304298,0.809527194088792,-0.550109262384838,-1.00521847690746,-0.336142818996982,-0.137084554787249,0.718361919418568,-2.88270476973622,1.44518403578848
0.944642868094783,1.16654989253942,0.338015157888455,-0.31525321480895,-0.354280660968233,0.0687592228548507,-0.231695459473041,0.742529485644262,-1.54332307886376,-0.865946892842952,-1.3446660801503,0.913879710725092,-0.122975454806766,-0.709594235817082,-0.695700817551694,1.21475269364811,1.29636621283996,0.439405704320283,-0.697128208039378,0.642704943425852,-0.653961585424305,-2.33398726765993,-0.467178631480771,-1.09444671976966,-1.24972804739578,0.256670948663105,-0.726953188771753,-0.535262965428629,-0.929561603213888,-0.418194108601976,-0.943705324585275,0.541553743081624,0.286276885149471,-0.370970053978067,-0.375929520857051,1.06678782221374,0.938657772515946,1.27767448743425,-1.00687256955075,-1.16227876699337,-0.388912337278834,-1.46599245961677,-1.24078849537102,1.00065934269113,-0.4843503215015,-0.194665829920947,0.0149549162666176,-0.363177018540672,-1.68616473580357,-1.96727888325138
-1.07636463242261,0.488108232265534,-0.403971151914358,0.499509156553144,-0.676872547259538,-0.411091932433923,-0.98340789465675,0.0581567348513934,0.328190315476888,-0.424644730612779,-0.277744336204697,0.515601700992517,1.29271318169807,-0.850878894759541,-0.570219846900737,0.864131124286335,-0.500451637507008,-0.235105097861245,1.02560739636458,-1.20539246153855,0.787439416437551,2.61560674012271,0.268256908355638,-1.08154649343721,0.0108321985374305,0.0783941153310932,-0.549699871968252,-0.618684279423632,-0.875957275896494,-0.46541114876386,-0.202664000771042,1.01696357050628,0.424772415696778,-0.871932629915845,-0.188253262441265,0.15362469468434,0.132490510932923,-0.939689007507684,1.0205287704749,-0.728529129116626,-1.48961350065347,-0.501011676854652,-0.898523674349524,1.39315096185181,0.42535053834896,-1.63976344289614,-0.239271165774843,0.39275292458764,-1.2780609696997,1.24806599254287
0.270892969659293,-0.244426495703925,0.303307640955573,-0.688105673261655,0.27339057291374,0.7303310112593,-0.0333789308381231,0.72800632668321,-0.892461508557516,1.43477186745474,0.306807738226034,0.133701327868903,-1.23162663408403,-0.247851336447807,-0.690425729945192,-1.55137949758957,1.89934840620578,0.904863387111647,-0.954451674401035,-0.739766914144619,0.430092722627984,-2.22240966484847,-1.42770104118724,1.95566595537177,1.02419728408812,0.781340622929994,0.124299554338404,-0.794299642333126,0.106058275635984,-0.274187804451438,-0.418225765866662,-0.475264047549266,0.495957525411658,0.16020620100801,2.24420340519084,0.995399596180119,1.88832973429854,-1.92477814847479,-1.29261969066229,-1.17784556412102,-1.01297617440325,0.353722372997025,0.498337364801719,0.240235195097949,-1.03498693913005,0.556171471900999,-0.243650597346792,-0.332749665637858,0.835158993013785,0.925450360664385
-1.83304674897156,-0.447598171172739,-0.977247527463293,-1.22015030391322,-2.38460138255284,-1.46626749635047,-0.655428567898691,-1.65595450127629,-1.0306091412288,1.20502496249873,1.25326310465675,0.290384641340362,-0.230405560923964,-0.363153822454501,-1.66315425409501,0.400172333813384,-0.108777360023966,-0.791961227215187,0.944767995966242,-0.994457215938137,1.43241183199541,-0.800342737980613,-0.637152962901624,0.57979759660998,-2.20904434201497,-0.457864865490716,1.73562808903487,0.0727604241998609,-1.52635196308338,-1.63607236566665,0.0959639952334293,1.46962542462964,0.544230691048205,1.3837240257563,-0.188806247977929,0.551354736865769,1.38012683561707,0.243336510710416,0.678451186539785,1.53942276084213,-1.89918483533002,-0.67451631450732,-1.32401417519831,-1.72738155888991,-1.22187176714006,-1.2882764899724,-0.795501812393557,0.856469762009983,-0.25941819088236,-0.561547958712429
0.421519519735734,-1.85826936671045,-3.81105302815406,1.40031881531294,0.638955126155079,-0.973949354858931,-0.780977379545453,0.0817088101092287,0.720043961464423,0.246696420526824,-1.63264559377576,-1.78148530152702,1.09777029549147,-1.15587153995257,-0.344677558526836,1.28968507803436,0.528386115840791,-0.826631407527203,-0.602352188885327,0.447075786427441,0.296437400297149,-3.39755068467181,-0.763123968629368,0.846787805841554,0.0241795905346894,0.158855169813995,-0.369895492120492,1.67809848768183,-1.21784423449804,0.700718779018367,-1.42102041448686,-0.972733123771643,-1.33792353069795,0.0252559887378092,0.0281998420341828,0.809341122808403,1.50033830279417,-1.69494961498781,0.0594604831472032,-0.85035766557999,0.837795935311517,1.13605845805809,0.383449872635855,0.205261877751667,-1.97475517221893,-0.919990415424615,-0.0315217798344046,-3.14627055817189,1.86821590204725,-0.37423752525201
2.17830932561438,-2.33123789185703,7.65915669639599,-9.59240602096068,0.91730201936649,-0.377542218806483,1.73179435387049,-0.381231237721918,-0.937523575031928,-0.292225528602199,-1.93469384841949,0.826031854554722,-0.802721207411665,-0.57410036079371,-2.76931069871531,0.275255101817244,-0.504363234669288,1.16670258654448,0.274347954239231,0.936796274200523,0.881334364901145,-0.124533675125729,-0.831927019978794,-0.12888720852052,1.27863062097742,2.14456512250721,0.220219518434298,1.16762605879839,-0.138696775717335,0.557194818903444,-1.38510450668716,-0.407864662388467,0.213799332708721,0.0824081826965994,-0.524094491010678,0.511132418788269,-0.663834966696923,-1.05488798625972,-0.530767054769248,0.430472968334933,0.626012473864703,1.22958775310904,-0.100345036502776,-1.28936032410255,0.163049595232568,-1.01244955974925,0.543091370835902,0.956732989955429,1.22827081396785,0.987019752809877
-0.135101864559233,-0.445045078445245,0.815299511558731,1.16950107025146,1.9987873958513,2.17947233434081,-0.497957894494544,0.153105035212021,0.59323771329355,-0.777743114444834,1.34103915335,-1.58379285877602,0.336445079083095,1.1882306519747,0.0821189764129861,1.33319274839121,-1.67641025511164,-0.941130366874704,-0.68876198951425,-0.310431274502522,-1.37496652424143,-0.250017225578943,-0.15470534875389,-0.723003580851527,-0.540514746634793,0.558245178569527,-0.528722635868844,0.8069991888386,-0.68233032552902,-0.403557478103709,0.478806405298591,-1.61581531158852,1.99570429756958,0.154392274536232,1.11403836332472,-0.387124484830945,-0.721350783202604,0.457933794700197,0.79385843039814,-2.02369464023544,-0.388380630612779,1.28875256184394,-0.455391853712649,-1.32847314991436,-0.542243238828977,-0.719201380784309,0.284207999112611,0.631350309359635,1.13970755935775,1.45714739620722
-0.211867633245106,2.12912977035376,0.142670097430249,-1.25537279094547,0.16933817112879,-0.0953332367423211,0.15814834206926,0.655715141864595,-0.188844398149613,-0.421230696932291,0.690151405183412,0.237593937866041,1.88594294552574,0.750748997149339,-0.373026983432782,0.371184720366621,1.33843092284361,0.783860147620969,1.44792406058914,-0.456075037125511,-1.4839226684592,-0.340211304011833,0.400557535739423,0.334722905882191,1.59264884519664,0.394307462999153,-0.0763264636377652,1.21519306245635,1.25805600872476,-0.124699147077273,0.56361503868564,2.74332130478668,1.14298931244698,-0.810041476874508,-0.393497802285039,-0.226936911542403,-0.997278151615797,-0.464194687569271,-0.132982019250385,1.36539390430604,0.0322281563919061,-0.688545340241811,0.311372448493387,-0.759355540801961,-0.910335043755236,0.384733703062999,2.70710393133264,-0.543595321011235,-0.585668358744845,-0.752203795737675
